,match_id,team_id,half,stat_name,value
0,13472733,2001,0,ball_possession,33%
1,13472733,2002,0,ball_possession,67%
2,13472733,2001,0,expected_goals,0.39
3,13472733,2002,0,expected_goals,2.25
4,13472733,2001,0,big_chances,0
5,13472733,2002,0,big_chances,3
6,13472733,2001,0,total_shots,9
7,13472733,2002,0,total_shots,14
8,13472733,2001,0,goalkeeper_saves,3
9,13472733,2002,0,goalkeeper_saves,2
10,13472733,2001,0,corner_kicks,4
11,13472733,2002,0,corner_kicks,1
12,13472733,2001,0,fouls,3
13,13472733,2002,0,fouls,11
14,13472733,2001,0,passes,339
15,13472733,2002,0,passes,729
16,13472733,2001,0,tackles,7
17,13472733,2002,0,tackles,9
18,13472733,2001,0,free_kicks,11
19,13472733,2002,0,free_kicks,3
20,13472733,2001,0,yellow_cards,2
21,13472733,2002,0,yellow_cards,2
22,13472733,2001,0,red_cards,1
23,13472733,2002,0,red_cards,0
24,13472733,2001,0,total_shots,9
25,13472733,2002,0,total_shots,14
26,13472733,2001,0,shots_on_target,2
27,13472733,2002,0,shots_on_target,5
28,13472733,2001,0,hit_woodwork,0
29,13472733,2002,0,hit_woodwork,0
30,13472733,2001,0,shots_off_target,6
31,13472733,2002,0,shots_off_target,7
32,13472733,2001,0,blocked_shots,1
33,13472733,2002,0,blocked_shots,2
34,13472733,2001,0,shots_inside_box,2
35,13472733,2002,0,shots_inside_box,10
36,13472733,2001,0,shots_outside_box,7
37,13472733,2002,0,shots_outside_box,4
38,13472733,2001,0,big_chances_scored,0
39,13472733,2002,0,big_chances_scored,1
40,13472733,2001,0,big_chances_missed,0
41,13472733,2002,0,big_chances_missed,2
42,13472733,2001,0,touches_in_penalty_area,7
43,13472733,2002,0,touches_in_penalty_area,38
44,13472733,2001,0,fouled_in_final_third,2
45,13472733,2002,0,fouled_in_final_third,1
46,13472733,2001,0,offsides,1
47,13472733,2002,0,offsides,0
48,13472733,2001,0,accurate_passes,280
49,13472733,2002,0,accurate_passes,684
50,13472733,2001,0,throw_ins,16
51,13472733,2002,0,throw_ins,13
52,13472733,2001,0,final_third_entries,33
53,13472733,2002,0,final_third_entries,64
54,13472733,2001,0,final_third_phase,51/87 (59%)
55,13472733,2002,0,final_third_phase,221/244 (91%)
56,13472733,2001,0,long_balls,23/40 (57%)
